species,age,length
roach,5,22.5
roach,5,22.3
roach,4,20
roach,5,22.8
roach,6,25
roach,6,24.3
roach,3,18.2
roach,4,19.2
roach,5,23
roach,3,16
roach,2,15.5
roach,2,15.3
roach,3,17.3
roach,2,16
roach,4,19.4
roach,4,19.5
roach,3,17
roach,3,15.2
roach,3,15.2
roach,3,18
roach,3,17
roach,3,17
roach,3,16.4
roach,3,17
roach,4,18.6
roach,3,16
roach,3,15.2
roach,3,17.5
roach,3,17
roach,3,18
roach,3,18
roach,3,18
roach,3,16
roach,3,15.6
roach,3,17
roach,3,14
roach,3,15
roach,3,16
roach,3,16.2
roach,4,19.8
roach,3,14.9
roach,3,17.4
roach,3,15.5
roach,3,17.8
roach,3,17.5
roach,3,15
roach,3,18
roach,3,17.8
roach,4,18.3
roach,4,20
roach,4,21
roach,3,17.7
roach,3,15
roach,3,15.5
roach,3,16.5
roach,3,15.2
roach,2,12.5
roach,2,13.5
roach,2,12.2
roach,3,17.8
roach,5,22
roach,4,19
roach,4,19
roach,5,21.6
roach,5,21.8
roach,7,27.5
roach,5,22.7
roach,3,17.5
roach,3,17.7
roach,5,22.2
roach,4,21.5
roach,5,21.5
roach,4,18.8
roach,3,16.7
roach,5,21.5
roach,4,19.8
roach,5,21.3
roach,3,17.7
roach,4,19
roach,4,20.1
roach,4,18.8
roach,4,18.9
roach,4,19.5
roach,4,20.1
roach,3,17.6
roach,4,19.3
roach,5,22.9
roach,6,25
roach,3,18.3
roach,4,19
roach,4,18.9
roach,4,19.1
roach,4,19.2
roach,5,23.4
roach,6,24.8
roach,4,19.8
roach,5,22.5
roach,5,22.7
roach,4,19.5
roach,4,21.5
roach,3,17.6
roach,4,20
roach,5,21.5
roach,4,21
roach,5,22
roach,6,25
roach,4,20
roach,5,22.5
roach,4,20
roach,4,20.5
roach,4,20
roach,4,19.5
roach,4,19.5
roach,4,20.2
roach,4,19
roach,4,20
roach,3,18
roach,3,18.5
roach,3,17.5
roach,3,18
roach,3,18
roach,4,21.2
roach,5,22.7
roach,4,19
roach,4,20.4
roach,5,22.5
roach,5,21.8
roach,4,19.5
roach,4,20.7
roach,5,20.8
roach,5,22.8
roach,4,21.8
roach,4,20.2
roach,4,20.9
roach,5,22.4
roach,4,20
roach,3,18.6
roach,5,22.9
roach,4,21.4
roach,3,18
roach,4,20
roach,4,20.8
roach,4,19
roach,4,20.4
roach,4,21
roach,4,19.5
roach,4,20.1
roach,4,19.6
roach,4,20.1
roach,3,18.5
roach,6,24.3
roach,4,18.6
roach,4,20.5
roach,3,18.7
roach,5,22.4
roach,4,19.3
roach,6,23.8
roach,4,19.2
roach,5,20.7
roach,4,19.4
roach,4,19
roach,4,20.4
roach,4,19.8
roach,4,20.2
roach,4,19.2
roach,4,19.2
roach,3,18.3
roach,3,17.9
ruffe,2,10.3
ruffe,3,11
ruffe,4,12.5
ruffe,2,10
ruffe,2,10.3
ruffe,3,12.3
ruffe,2,10
ruffe,2,9.8
ruffe,2,11.3
ruffe,2,10.1
ruffe,2,12.2
ruffe,2,12
ruffe,2,12
ruffe,2,10.7
ruffe,2,10.1
ruffe,2,9.8
ruffe,4,13.5
ruffe,3,12
ruffe,3,11
ruffe,4,12.5
ruffe,2,10.5
ruffe,3,11
ruffe,2,10
ruffe,2,10
ruffe,3,10.1
ruffe,3,11.5
ruffe,5,14.8
ruffe,4,13.5
ruffe,3,12.1
ruffe,4,13.1
ruffe,3,12.3
ruffe,5,15.4
ruffe,4,13
ruffe,3,11.7
ruffe,2,9.8
ruffe,3,13
ruffe,3,11.7
ruffe,4,13.4
ruffe,2,9.8
ruffe,3,11.8
ruffe,3,11.4
ruffe,3,12
ruffe,3,12.7
ruffe,4,14
